miid,type,url,title,caption,source,mid
1,link,http://cnx.rice.edu/content/m11970/latest/tres_epistolae.gif,Sunspot plate from Scheiner&#039;s &quot;Tres Epistolae&#039;&#039;,,,35
2,link,http://cours.cegep-st-jerome.qc.ca/530-gjb-p.l/lumiere.htm,"Images: Auguste et Louis Lumi&egrave;re, le cin&eacute;matographe Lumi&egrave;re",,,173
3,link,http://diagrams.org/images/png/medium/f00022.png,Modern London tube map following Beck,,,209
5,link,http://psychclassics.yorku.ca/Thurstone/fig4.gif,Factorial diagram for study of radicalism and attitudes,,,202
6,link,http://web.utk.edu/~glenn/AmsFranceWWI.gif,"American Divisions in France, WWI, from",,,194
8,link,http://www.accad.ohio-state.edu/~waynec/history/images/tabulator.gif,Hollerith tabulator machine for census bureau,,,164
10,link,http://www.cas.lancs.ac.uk/alcd/visual/animate.gif,"Animated 3D lexis pencil, from Brian Francis",,,267
11,link,http://www.cs.indiana.edu/hyplan/tkeahey/research/nlm/images/introImage.gif,"Fisheye view of central Washington, D.C.",,,250
12,link,http://www.fceia.unr.edu.ar/dibujo/pto-rta-plano.htm,Monge&#039;s system of multiple projections,,,73
13,link,http://www.fi.uu.nl/wiskrant/artikelen/hist_grafieken/begin/images/planeten.gif,Planetary movements diagram,,,9
14,link,http://www.henry-davis.com/MAPS/LMimages/235C.jpg,"Catalan Atlas, detail: Europe, North Africa",,,13
16,link,http://www.journals.uchicago.edu/Isis/journal/demo/v000n000/000000/fg1.h.gif,Henderson nomogram image,,,203
19,link,http://www.journals.uchicago.edu/Isis/journal/demo/v000n000/000000/fg3.gif,Sylvester&#039;s diagram image,,,154
28,link,http://www.peoples.ru/state/detective/bertillon/photo.html,Bertillon images (russian),,,160
33,link,http://www.thebakken.org/artifacts/database/imagebase/098-022-016.jpg,EEG machine,,,205
34,link,http://www.unh.edu/esci/indexmap.html,"Smith&#039;s map, in zoomable sections",,,90
35,link,http://www.uni-mannheim.de/fakul/psycho/irtel/colsys/Harris.html,"Moses Harris&#039; prismatic colour mixture system, from",,,67
36,link,http://www.uni-mannheim.de/fakul/psycho/irtel/colsys/Lambert.html,"Johann Heinrich Lambert&#039;s color pyramid, from",,,67
37,link,http://www.uni-mannheim.de/fakul/psycho/irtel/colsys/Mayer.html,"Tobias Mayer&#039;s colour pyramid, from",,,67
40,image,1533Armillar.jpg,"Image from Peter Apianius Cosmographia, edited by Gemma Frissius",,,18
41,image,1626scheiner.jpg,Apparatus for recording sunspots,,,35
42,image,G-F_triangulation.jpg,Gemma-Frisius Diagram of triangulation,,,18
44,image,Lalanne.jpg,Lalanne&#039;s Universal Calculator,,,121
45,image,LallemandAbaque.jpg,Lallemand&#039;s &quot;L&#039;Abaque Triomphe&#039;&#039;,,,162
46,image,Lambert1765-evaporation.jpg,Graph of evaporation of water vs. time,,,72
47,image,Robinson/viandes.jpg,Pie-map showing origin of meats consumed in Paris,,,123
48,image,angeville1.jpg,"Population of France, Carte 1",,,111
49,image,angeville5.jpg,"Taille, Carte 5",,,111
50,image,arbuthnot11.gif,Graph of the sex ratio from 1620--1710,,,55
51,image,beck1933-undergroundmap.jpg,Beck&#039;s initial underground map,,,209
52,image,biplot.gif,Biplot representation of blood chemistry data,,,229
53,image,booth.gif,"Booth&#039;s poverty map, larger",,,171
60,image,buache.jpg,Buache&#039;s 1770 Carte physique ou Geographie naturelle de la France,,,65
61,image,cromeh.jpg,Crome&#039;s 1820 Verhaeltness Karte,,,79
62,image,daguerre454bg.jpg,"Daguerre, Parisian Boulevard",,,116
63,image,dan/anderson_glyphs1.jpg,Use of metroglyphs in a graph,,,215
64,image,dan/anderson_glyphs2.jpg,Diagramming variables in more than 3 dimensions,,,215
65,image,dan/brushing_fig14.jpg,Figure 14 from &quot;Brushing scatterplots&#039;&#039; showing interactive labeling of brushed points,,,259
66,image,dan/dubourg_scroll.jpg,"Dubourg scroll, closed",,,66
67,image,dan/dubourg_scroll_opened.jpg,"Dubourg scroll, opened (",,,66
77,image,dan/quetelet-binomial.jpg,"Quetelet&#039;s graph of a binomial distribution, 999 trials",,,122
78,image,dan/washburne_income.jpg,Graphical image used by Washburne: Income,,,201
79,image,dan/washburne_pop_florence.jpg,Graphical image used by Washburne: Population of Florence,,,201
80,image,df-booth_map.jpg,Portion of Booth&#039;s poverty map,,,171
81,image,dupin1826-map_200.jpg,Dupin choropleth map of literacy in France,,,99
82,image,dupin2.gif,Dupin cartogram map of France,,,99
83,image,ethnographical-map-1843-prichard-africa.jpg,Ethnographical map of Africa,,,119
84,image,ethnographical-map-1843-prichard-europe.jpg,Ethnographical map of Europe,,,119
85,image,faraday-iron_filings.jpg,"Faraday&#039;s iron filing diagrammes, the earliest ever made",,,104
86,image,fisher-trilinear.png,"Plot on trilinear graph paper by R. A. Fisher, ca. 1955",,,142
87,image,fisheye-map.gif,"Fisheye view of central Washington, D.C.",,,250
96,image,halley1866a-1.jpg,"Halley&#039;s wind map, section 1 detail",,,49
97,image,halley1893-fig7.jpg,Halley 1893 2D diagram,,,52
98,image,halley1893-fig8.jpg,Halley 1893 3D diagram,,,52
99,image,halleygraph.gif,Halley&#039;s graph of change in barometric pressure,,,48
100,image,halleyweathermap-1686.jpg,"Halley&#039;s wind map, 1686",,,49
101,image,harness-flow.gif,Harness flow map of transportation of passengers in Ireland,,,113
104,image,humboldt-isothermes1817.jpg,"von Humboldt isotherms, Annals de Chemie et de physique, 1817",,,93
106,image,isis/fg14b.gif,Lalanne contour diagram,,,117
107,image,isis/fg16.gif,von Humboldt isotherm,,,93
108,image,klein/parade1913.jpg,Photograph of the Parade of Statistical Graphics,,,184
109,image,llull-tree.jpg,Llull&#039;s tree of knowledge,,,11
110,image,llulldisk2.jpg,Llull&#039;s mechanical disks,,,11
113,image,mihalisin/figure4.jpg,"TempleMVV image: 4 response variables vs. age, sex, education",,,263
114,image,mihalisin/figure5.jpg,TempleMVV image: 4-way association,,,263
116,image,montizon-dotmap.jpg,"Dot map of population of France, 1830",,,105
117,image,muybridge_galloping_horse.jpg,"Galloping Horse, 1878",,,141
118,image,nautonier1.jpg,Le Nautonier&#039;s geomagentic map,,,28
119,image,nautonier2.gif,Modern re-creation of the magnetic equator after Le Nautonier,,,28
121,image,palsky/guerry/carte1s.jpg,Guerry&#039;s map of crimes against persons in France,,,107
122,image,palsky/guerry/carte2s.jpg,Guerry&#039;s map of crimes against property in France,,,107
123,image,palsky/guerry/carte3s.jpg,Guerry&#039;s map of &quot;instruction&#039;&#039; in France,,,107
124,image,palsky/guerry/carte6s.jpg,Guerry&#039;s map of suicides,,,107
126,image,pcars-biplot.gif,Biplot representation of ratings of automobiles,,,229
134,image,prostitutes-duchatelet-paris.jpg,Duchatelet&#039;s map showing the distribution of prostitutes in Paris,,,112
135,image,prostitutes-duchatelet.jpg,Duchatelet&#039;s map showing the origins of prostitutes in Paris,,,112
137,image,rorick1982-weathermap-lg.jpg,image,,,254
138,image,ruddy/image008.jpg,Trellis-like time series graphs of tuberculosis,,,181
139,image,ruddy/repro09a.jpg,Trellis-like time series graphs of infant mortality,,,181
140,image,ruddy/repro12.jpg,3D Histogram: The course of death in Saxony,,,181
144,image,rumsey/berghaus-vonhumbolt.jpg,von Humboldt isotherms from Berghaus&#039; 1849 Atlas,,,93
145,image,rumsey/kombst-0372033.jpg,Ethnographical map of Europe,,,119
149,image,smithmap.jpg,Smith&#039;s 1815 map,,,90
150,image,starcrim2.gif,Star plot of crime rates in US cities,,,227
152,image,treeviz.gif,TreeViz image of files on the HCIL server,,,270
154,image,usvismap.gif,US Visibility Map,,,253
